Name,Card color(s),Card Text,Mana Cost,Power/Toughness,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Northern Air Temple,B,"When Northern Air Temple enters, each opponent loses X life and you gain X life, where X is the number of Shrines you control. | Whenever another Shrine you control enters, each opponent loses 1 life and you gain 1 life.",{B},,TLA,Avatar: The Last Airbender,111,foil,uncommon,1,109370,06b7675e-e665-49cb-a8d9-7092a654d464,0.38,FALSE,FALSE,near_mint,en,USD
The Spirit Oasis,U,"When The Spirit Oasis enters, draw a card for each Shrine you control. | Whenever another Shrine you control enters, draw a card.",{2}{U},,TLA,Avatar: The Last Airbender,72,foil,uncommon,1,109414,3a1b1329-531c-47ed-9802-c505501f8fd9,0.3,FALSE,FALSE,near_mint,en,USD
Foggy Swamp Visions,B,"As an additional cost to cast this spell, waterbend {X}. (While paying a waterbend cost, you can tap your artifacts and creatures to help. Each one pays for {1}.) | Exile X target creature cards from graveyards. For each creature card exiled this way, create a token that's a copy of it. At the beginning of your next end step, sacrifice those tokens.",{1}{B}{B},,TLA,Avatar: The Last Airbender,339,foil,rare,1,109585,f8f56648-85be-417a-814b-c356df390ba0,0.93,FALSE,FALSE,near_mint,en,USD
Swiftfoot Boots,Colorless,Equipped creature has hexproof and haste. (It can't be the target of spells or abilities your opponents control. It can attack and {T} no matter when it came under your control.) | Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.),{2},,TLE,Avatar: The Last Airbender Eternal,317,foil,rare,1,109517,aff074f2-6ad9-4c0c-88e2-fc622772d2a1,,FALSE,FALSE,near_mint,en,USD
Sunbaked Canyon,Colorless,"{T}, Pay 1 life: Add {R} or {W}. | {1}, {T}, Sacrifice this land: Draw a card.",,,TLE,Avatar: The Last Airbender Eternal,58,foil,mythic,1,109825,e9e69236-3a67-449f-8591-094ef78da6e7,8.71,FALSE,FALSE,near_mint,en,USD
Dai Li Indoctrination,B,"Choose one — | • Target opponent reveals their hand. You choose a nonland permanent card from it. That player discards that card. | • Earthbend 2. (Target land you control becomes a 0/0 creature with haste that's still a land. Put two +1/+1 counters on it. When it dies or is exiled, return it to the battlefield tapped.)",{1}{B},,TLA,Avatar: The Last Airbender,93,foil,common,2,108299,eca652b8-44f1-4bd9-b4bf-036eeead13aa,0.2,FALSE,FALSE,near_mint,en,USD
Island,Colorless,({T}: Add {U}.),,,TLA,Avatar: The Last Airbender,288,foil,common,2,108138,d894c61a-4062-442e-8ead-5197c3bffd00,0.32,FALSE,FALSE,near_mint,en,USD
Plains,Colorless,({T}: Add {W}.),,,TLA,Avatar: The Last Airbender,287,foil,common,4,108129,8a880169-41ca-4507-83fd-306a489d31ce,0.28,FALSE,FALSE,near_mint,en,USD
Swamp,Colorless,({T}: Add {B}.),,,TLA,Avatar: The Last Airbender,289,foil,common,2,108128,874f0f27-81a4-4853-aaa0-2c15e07c177e,0.29,FALSE,FALSE,near_mint,en,USD
Mountain,Colorless,({T}: Add {R}.),,,TLA,Avatar: The Last Airbender,290,foil,common,2,108141,ea96ecc4-72f3-46a4-8900-6a7c5a83d4df,0.34,FALSE,FALSE,near_mint,en,USD
